
skew_scaling benchmark
  Run:   2026-04-09 10:18:23 UTC
  Days:  127  |  H=0.1  |  DTE=7–60
  Mode:  all expiries per timestamp (cross-sectional)

  [  1/127] 2025-08-07 ... 4571 records, 381 timestamps, 381 with ≥3 expiries
  [  2/127] 2025-08-08 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [  3/127] 2025-08-11 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [  4/127] 2025-08-12 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [  5/127] 2025-08-13 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [  6/127] 2025-08-14 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [  7/127] 2025-08-15 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [  8/127] 2025-08-18 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [  9/127] 2025-08-19 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 10/127] 2025-08-20 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 11/127] 2025-08-21 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 12/127] 2025-08-22 ... 4184 records, 381 timestamps, 381 with ≥3 expiries
  [ 13/127] 2025-08-25 ... 4190 records, 381 timestamps, 381 with ≥3 expiries
  [ 14/127] 2025-08-26 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 15/127] 2025-08-27 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 16/127] 2025-08-28 ... 4570 records, 381 timestamps, 381 with ≥3 expiries
  [ 17/127] 2025-08-29 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 18/127] 2025-09-02 ... 4569 records, 381 timestamps, 381 with ≥3 expiries
  [ 19/127] 2025-09-03 ... 4571 records, 381 timestamps, 381 with ≥3 expiries
  [ 20/127] 2025-09-04 ... 4733 records, 381 timestamps, 381 with ≥3 expiries
  [ 21/127] 2025-09-05 ... 4953 records, 381 timestamps, 381 with ≥3 expiries
  [ 22/127] 2025-09-08 ... 4953 records, 381 timestamps, 381 with ≥3 expiries
  [ 23/127] 2025-09-09 ... 4952 records, 381 timestamps, 381 with ≥3 expiries
  [ 24/127] 2025-09-10 ... 4951 records, 381 timestamps, 381 with ≥3 expiries
  [ 25/127] 2025-09-11 ... 4944 records, 381 timestamps, 381 with ≥3 expiries
  [ 26/127] 2025-09-12 ... 4570 records, 381 timestamps, 381 with ≥3 expiries
  [ 27/127] 2025-09-15 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 28/127] 2025-09-16 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 29/127] 2025-09-17 ... 4190 records, 381 timestamps, 381 with ≥3 expiries
  [ 30/127] 2025-09-18 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 31/127] 2025-09-19 ... 3810 records, 381 timestamps, 381 with ≥3 expiries
  [ 32/127] 2025-09-22 ... 4190 records, 381 timestamps, 381 with ≥3 expiries
  [ 33/127] 2025-09-23 ... 4188 records, 381 timestamps, 381 with ≥3 expiries
  [ 34/127] 2025-09-24 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 35/127] 2025-09-25 ... 4189 records, 381 timestamps, 381 with ≥3 expiries
  [ 36/127] 2025-09-26 ... 4190 records, 381 timestamps, 381 with ≥3 expiries
  [ 37/127] 2025-09-29 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 38/127] 2025-09-30 ... 4570 records, 381 timestamps, 381 with ≥3 expiries
  [ 39/127] 2025-10-01 ... 4569 records, 381 timestamps, 381 with ≥3 expiries
  [ 40/127] 2025-10-02 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 41/127] 2025-10-03 ... 4571 records, 381 timestamps, 381 with ≥3 expiries
  [ 42/127] 2025-10-06 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 43/127] 2025-10-07 ... 4572 records, 381 timestamps, 381 with ≥3 expiries
  [ 44/127] 2025-10-08 ... 4571 records, 381 timestamps, 381 with ≥3 expiries
  [ 45/127] 2025-10-09 ... 4193 records, 381 timestamps, 381 with ≥3 expiries
  [ 46/127] 2025-10-10 ... 4183 records, 381 timestamps, 381 with ≥3 expiries
  [ 47/127] 2025-10-13 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 48/127] 2025-10-14 ... 4188 records, 381 timestamps, 381 with ≥3 expiries
  [ 49/127] 2025-10-15 ... 4188 records, 381 timestamps, 381 with ≥3 expiries
  [ 50/127] 2025-10-16 ... 4190 records, 381 timestamps, 381 with ≥3 expiries
  [ 51/127] 2025-10-17 ... 3810 records, 381 timestamps, 381 with ≥3 expiries
  [ 52/127] 2025-10-20 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 53/127] 2025-10-21 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 54/127] 2025-10-22 ... 4092 records, 373 timestamps, 373 with ≥3 expiries
  [ 55/127] 2025-10-23 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 56/127] 2025-10-24 ... 4189 records, 381 timestamps, 381 with ≥3 expiries
  [ 57/127] 2025-10-27 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 58/127] 2025-10-28 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 59/127] 2025-10-29 ... 4189 records, 381 timestamps, 381 with ≥3 expiries
  [ 60/127] 2025-10-30 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 61/127] 2025-10-31 ... 4191 records, 381 timestamps, 381 with ≥3 expiries
  [ 62/127] 2025-11-03 ... 3899 records, 325 timestamps, 325 with ≥3 expiries
  [ 63/127] 2025-11-04 ... 3900 records, 325 timestamps, 325 with ≥3 expiries
  [ 64/127] 2025-11-05 ... 3898 records, 325 timestamps, 325 with ≥3 expiries
